512     46    233     53   4982     18
544     46    233     53   4981     19
576     46    233     53   4980     20
608     46    235     53   4979     21
640     46    233     53   4978     22
672     46    233     53   4977     23
704     46    235     53   4976     24
736     46    233     53   4975     25
768     46    235     53   4974     26
800     46    233     53   4973     27
832     46    235     53   4972     28
864     46    233     53   4971     29
896     46    235     53   4970     30
928     46    233     53   4969     31
960     46    235     54   4968     32
992     46    233     54   4967     33
1024     46    235     54   4966     34
1056     46    233     54   4965     35
1088     46    235     54   4964     36
1120     46    233     54   4963     37
1152     46    235     54   4962     38
1184     46    233     54   4961     39
1216     46    235     54   4960     40
1248     46    233     54   4959     41
1280     46    235     54   4958     42
1312     46    235     54   4957     43
1344     46    235     54   4956     44
1376     46    233     54   4955     45
1408     46    235     54   4954     46
1440     46    235     54   4953     47
1472     46    235     54   4952     48
1504     46    235     54   4951     49
1536     46    235     54   4950     50
1568     46    235     54   4949     51
1600     46    235     54   4948     52
1632     46    234     54   4947     53
1664     46    235     54   4946     54
1696     46    235     54   4945     55
1728     46    235     54   4944     56
1760     46    235     54   4943     57
1792     46    235     54   4942     58
1824     46    234     54   4941     59
1856     46    235     54   4940     60
1888     46    235     54   4939     61
1920     46    235     55   4938     62
1952     46    235     55   4937     63
1984     46    235     55   4936     64
2016     46    235     55   4935     65
2048     46    235     55   4934     66
2080     46    235     55   4933     67
2112     46    235     55   4932     68
2144     46    235     55   4931     69
2176     46    235     55   4930     70
2208     46    235     55   4929     71
2240     46    235     55   4928     72
2272     46    235     55   4927     73
2304     46    235     55   4926     74
2336     46    235     55   4925     75
2368     46    235     55   4924     76
2400     46    235     55   4923     77
2432     46    235     55   4922     78
2464     46    235     55   4921     79
2496     46    235     55   4920     80
2528     46    235     55   4919     81
2560     46    235     55   4918     82
2592     46    235     55   4917     83
2624     46    235     55   4916     84
2656     46    235     55   4915     85
2688     46    235     55   4914     86
2720     46    235     55   4913     87
2752     46    235     55   4912     88
2784     46    235     55   4911     89
2816     46    235     55   4910     90
2848     46    235     55   4909     91
2880     46    235     56   4908     92
2912     46    235     56   4907     93
2944     46    236     56   4906     94
2976     46    235     56   4905     95
3008     46    235     56   4904     96
3040     46    235     56   4903     97
3072     46    235     56   4902     98
3104     46    235     56   4901     99
3136     46    235     56   4900    100
3168     46    235     56   4899    101
3200     46    235     56   4898    102
3232     46    235     56   4897    103
3264     46    235     56   4896    104
3296     46    235     56   4895    105
3328     46    235     56   4894    106
3360     46    235     56   4893    107
3392     46    236     56   4892    108
3424     46    235     56   4891    109
3456     46    236     56   4890    110
3488     46    234     56   4889    111
3520     46    235     56   4888    112
3552     46    235     56   4887    113
3584     46    235     56   4886    114
3616     46    235     56   4885    115
3648     46    235     56   4884    116
3680     46    235     56   4883    117
3712     46    235     56   4882    118
3744     46    235     56   4881    119
3776     46    235     57   4880    120
3808     46    235     57   4879    121
3840     46    235     57   4878    122
3872     46    234     57   4877    123
3904     46    235     57   4876    124
3936     46    235     57   4875    125
3968     46    235     57   4874    126
4000     46    235     57   4873    127
4032     46    235     57   4872    128
4064     46    235     57   4871    129
4096     46    235     57   4870    130
4128     46    235     57   4869    131
4160     46    235     57   4868    132
4192     46    235     57   4867    133
4224     46    234     57   4866    134
4256     46    235     57   4865    135
4288     46    235     57   4864    136
4320     46    235     57   4863    137
4352     46    235     57   4862    138
4384     46    234     57   4861    139
4416     46    235     57   4860    140
4448     46    235     57   4859    141
4480     46    235     57   4858    142
4512     46    235     57   4857    143
4544     46    235     57   4856    144
4576     46    235     57   4855    145
4608     46    235     57   4854    146
4640     46    235     57   4853    147
4672     46    235     57   4852    148
4704     46    235     57   4851    149
4736     46    235     57   4850    150
4768     46    235     58   4849    151
4800     46    235     58   4848    152
4832     46    235     58   4847    153
4864     46    235     58   4846    154
4896     46    234     58   4845    155
4928     46    235     58   4844    156
4960     46    235     58   4843    157
4992     46    235     58   4842    158
5024     46    235     58   4841    159
5056     46    236     58   4840    160
5088     46    235     58   4839    161
5120     46    235     58   4838    162
5152     46    235     58   4837    163
5184     46    235     58   4836    164
5216     46    235     58   4835    165
5248     46    235     58   4834    166
5280     46    235     58   4833    167
5312     46    235     58   4832    168
5344     46    235     58   4831    169
5376     46    235     58   4830    170
5408     46    235     58   4829    171
5440     46    235     58   4828    172
5472     46    235     58   4827    173
5504     46    235     58   4826    174
5536     46    235     58   4825    175
5568     46    235     58   4824    176
5600     46    235     58   4823    177
5632     46    235     58   4822    178
5664     46    235     58   4821    179
5696     46    235     58   4820    180
5728     46    235     58   4819    181
5760     46    235     59   4818    182
5792     46    235     59   4817    183
5824     46    235     59   4816    184
5856     46    235     59   4815    185
5888     46    235     59   4814    186
5920     46    235     59   4813    187
5952     46    235     59   4812    188
5984     46    235     59   4811    189
6016     46    235     59   4810    190
6048     46    235     59   4809    191
6080     46    235     59   4808    192
6112     46    235     59   4807    193
6144     46    235     59   4806    194
6176     46    235     59   4805    195
6208     46    235     59   4804    196
6240     46    235     59   4803    197
6272     46    235     59   4802    198
6304     46    235     59   4801    199
6336     46    235     59   4800    200
6368     46    235     59   4799    201
6400     46    235     59   4798    202
6432     46    235     59   4797    203
6464     46    235     59   4796    204
6496     46    235     59   4795    205
6528     46    235     59   4794    206
6560     46    235     59   4793    207
6592     46    235     59   4792    208
6624     46    234     59   4791    209
6656     46    235     59   4790    210
6688     46    235     59   4789    211
6720     46    235     60   4788    212
6752     46    235     60   4787    213
6784     46    235     60   4786    214
6816     46    235     60   4785    215
6848     46    235     60   4784    216
6880     46    235     60   4783    217
6912     46    234     60   4782    218
6944     46    235     60   4781    219
6976     46    235     60   4780    220
7008     46    235     60   4779    221
7040     46    235     60   4778    222
7072     46    235     60   4777    223
7104     46    235     60   4776    224
7136     46    235     60   4775    225
7168     46    235     60   4774    226
7200     46    235     60   4773    227
7232     46    235     60   4772    228
7264     46    235     60   4771    229
7296     46    234     60   4770    230
7328     46    235     60   4769    231
7360     46    235     60   4768    232
7392     46    235     60   4767    233
7424     46    235     60   4766    234
7456     46    235     60   4765    235
7488     46    235     60   4764    236
7520     46    235     60   4763    237
7552     46    235     60   4762    238
7584     46    235     60   4761    239
7616     46    235     60   4760    240
7648     46    235     60   4759    241
7680     46    235     61   4758    242
7712     46    235     61   4757    243
7744     46    235     61   4756    244
7776     46    235     61   4755    245
7808     46    235     61   4754    246
7840     46    235     61   4753    247
7872     46    235     61   4752    248
7904     46    235     61   4751    249
7936     46    235     61   4750    250
7968     46    235     61   4749    251
