512     46     84     52   4998      2
544     46     84     52   4998      2
576     46     84     52   4998      2
608     46     84     52   4998      2
640     46     84     52   4998      2
672     46     84     52   4998      2
704     46     84     52   4998      2
736     46     84     52   4998      2
768     46     84     52   4998      2
800     46     84     52   4998      2
832     46     84     52   4998      2
864     46     84     52   4998      2
896     46     84     52   4998      2
928     46     84     52   4998      2
960     46     84     52   4998      2
992     46     84     52   4998      2
1024     46     84     52   4998      2
1056     46     84     52   4998      2
1088     46     84     52   4998      2
1120     46     84     52   4998      2
1152     46     84     52   4998      2
1184     46     84     52   4998      2
1216     46     84     52   4998      2
1248     46     84     52   4998      2
1280     46     84     52   4998      2
1312     46     84     52   4998      2
1344     46     84     52   4998      2
1376     46     84     52   4998      2
1408     46     84     52   4998      2
1440     46     84     52   4998      2
1472     46     84     52   4998      2
1504     46     84     52   4998      2
1536     46     84     52   4998      2
1568     46     84     52   4998      2
1600     46     84     52   4998      2
1632     46     84     52   4998      2
1664     46     84     52   4998      2
1696     46     84     52   4998      2
1728     46     84     52   4998      2
1760     46     84     52   4998      2
1792     46     84     52   4998      2
1824     46     84     52   4998      2
1856     46     84     52   4998      2
1888     46     84     52   4998      2
1920     46     84     52   4998      2
1952     46     84     52   4998      2
1984     46     84     52   4998      2
2016     46     84     52   4998      2
2048     46     84     52   4998      2
2080     46     84     52   4998      2
2112     46     84     52   4998      2
2144     46     84     52   4998      2
2176     46     84     52   4998      2
2208     46     84     52   4998      2
2240     46     84     52   4998      2
2272     46     84     52   4998      2
2304     46     84     52   4998      2
2336     46     84     52   4998      2
2368     46     84     52   4998      2
2400     46     84     52   4998      2
2432     46     84     52   4998      2
2464     46     84     52   4998      2
2496     46     84     52   4998      2
2528     46     84     52   4998      2
2560     46     84     52   4998      2
2592     46     84     52   4998      2
2624     46     84     52   4998      2
2656     46     84     52   4998      2
2688     46     84     52   4998      2
2720     46     84     52   4998      2
2752     46     84     52   4998      2
2784     46     84     52   4998      2
2816     46     84     52   4998      2
2848     46     84     52   4998      2
2880     46     84     52   4998      2
2912     46     84     52   4998      2
2944     46     84     52   4998      2
2976     46     84     52   4998      2
3008     46     84     52   4998      2
3040     46     84     52   4998      2
3072     46     84     52   4998      2
3104     46     84     52   4998      2
3136     46     84     52   4998      2
3168     46     84     52   4998      2
3200     46     84     52   4998      2
3232     46     84     52   4998      2
3264     46     84     52   4998      2
3296     46     84     52   4998      2
3328     46     84     52   4998      2
3360     46     84     52   4998      2
3392     46     84     52   4998      2
3424     46     84     52   4998      2
3456     46     84     52   4998      2
3488     46     84     52   4998      2
3520     46     84     52   4998      2
3552     46     84     52   4998      2
3584     46     84     52   4998      2
3616     46     84     52   4998      2
3648     46     84     52   4998      2
3680     46     84     52   4998      2
3712     46     84     52   4998      2
3744     46     84     52   4998      2
3776     46     84     52   4998      2
3808     46     84     52   4998      2
3840     46     84     52   4998      2
3872     46     84     52   4998      2
3904     46     84     52   4998      2
3936     46     84     52   4998      2
3968     46     84     52   4998      2
4000     46     84     52   4998      2
4032     46     84     52   4998      2
4064     46     84     52   4998      2
4096     46     84     52   4998      2
4128     46     84     52   4998      2
4160     46     84     52   4998      2
4192     46     84     52   4998      2
4224     46     84     52   4998      2
4256     46     84     52   4998      2
4288     46     84     52   4998      2
4320     46     84     52   4998      2
4352     46     84     52   4998      2
4384     46     84     52   4998      2
4416     46     84     52   4998      2
4448     46     84     52   4998      2
