32768 1 1 1 30 1092.266667
32768 1 2 2 32 2048.000000
32768 1 4 4 36 3640.888889
32768 1 8 8 46 5698.782609
32768 1 16 16 66 7943.757576
32768 1 32 32 137 7653.839416
32768 2 1 1 32 2048.000000
32768 2 2 2 36 3640.888889
32768 2 4 4 51 5140.078431
32768 2 8 8 65 8065.969231
32768 2 16 16 134 7825.194030
32768 2 32 32 3121 671.948734
32768 4 1 1 38 3449.263158
32768 4 2 2 50 5242.880000
32768 4 4 4 81 6472.691358
32768 4 8 8 242 4332.958678
32768 4 16 16 3441 609.460041
32768 4 32 32 10549 397.602048
32768 8 1 1 44 5957.818182
32768 8 2 2 86 6096.372093
32768 8 4 4 1834 571.742639
32768 8 8 8 3976 527.452716
32768 8 16 16 11592 361.827467
32768 16 1 1 1138 460.710018
32768 16 2 2 2189 479.020557
32768 16 4 4 3865 542.600776
32768 16 8 8 13141 319.176927
32768 32 1 1 2448 428.339869
32768 32 2 2 3968 528.516129
32768 32 4 4 12591 333.119212
