22 704 32581 33111 30509 31253 17237 17875 19400 20063 113773 114391 118315 118931 103825 104719 116821 117523 229467 230052 240026 240638 212761 213429 206897 207601 420317 420897 410414 410712 377212 377950 382353 382831 696528 696898 700411 701108 642480 642756 641383 642053 1010174 1010527 1013150 1013858 928515 928844 925657 926396 1217497 1217821 1224159 1225053 1120607 1120866 1120039 1120564 1393767 1394137 1388974 1389337 
23 736 33159 33883 31308 32039 17929 18648 20120 20804 114444 115196 118996 119709 104774 105648 117575 118366 230108 230830 240693 241226 213506 214510 207656 208196 420950 421620 410768 411458 378027 378636 382881 383580 696949 697700 701156 701877 642807 643350 642098 642640 1010576 1011153 1013904 1014449 928894 929389 926441 927136 1217872 1218569 1225099 1225858 1120910 1121419 1120609 1120867 1394181 1394603 1389382 1389788 
24 768 34000 34712 32135 32700 18740 19370 20897 21425 115306 115994 119821 120461 105731 106637 118466 119193 230947 231596 241312 241988 214635 215368 208279 208806 421721 422289 411559 412071 378732 379523 383677 384405 697796 698187 701954 702469 643439 644114 642733 643104 1011226 1011500 1014522 1014913 929468 929751 927231 927724 1218642 1218899 1225945 1226399 1121492 1121986 1120945 1121710 1394676 1395153 1389861 1390360 
25 800 34765 35624 32761 33509 19419 20333 21489 22157 116042 116755 120518 121246 106693 107417 119254 119792 231650 232366 242040 242777 215421 216142 208857 209616 422334 423024 412126 412674 379612 380190 384464 385178 698236 699041 702527 703225 644158 644806 643165 643735 1011553 1012498 1014963 1015701 929795 930308 927768 928467 1218944 1219878 1226446 1227156 1122030 1122539 1121755 1122007 1395198 1395614 1390406 1390807 
26 832 35675 36198 33555 34117 20383 20967 22201 22944 116816 117523 121298 122047 107471 108056 119849 120540 232422 233143 242824 243501 216189 216736 209668 210249 423074 423738 412723 413307 380280 381032 385223 386034 699091 699600 703278 703825 644857 645426 643803 644260 1012552 1012830 1015747 1016568 930352 930983 928511 928844 1219922 1220178 1227200 1227461 1122585 1123089 1122051 1122548 1395658 1396025 1390851 1391231 
27 864 36246 36966 34164 34899 21024 21731 22993 23679 117597 118389 122107 122917 108112 108919 120610 121253 233206 233922 243547 244231 216789 217504 210306 211050 423793 424514 413365 413910 381087 381698 386078 386796 699645 700350 703869 704573 645471 645990 644308 644989 1012881 1013441 1016614 1017162 931027 931538 928895 929590 1220229 1220927 1227514 1228228 1123134 1123832 1122593 1123088 1396069 1396491 1391276 1391684 
28 896 37082 37736 34999 35760 21824 22538 23807 24410 118482 119191 123055 123717 109037 109721 121351 122054 234024 234707 244336 245023 217592 218088 211144 211940 424620 425284 414012 414701 381782 382504 386885 387537 700435 701109 704653 705348 646070 646527 645065 645442 1013532 1013933 1017249 1017723 931614 932186 929663 930081 1221015 1221701 1228316 1228983 1123909 1124428 1123165 1123834 1396564 1397044 1391757 1392251 
29 928 37789 38502 35826 36560 22600 23367 24463 25221 119263 119959 123779 124632 109793 110641 122114 122897 234765 235482 245090 245774 218146 218993 211984 212706 425344 426046 414747 415313 382602 383450 387584 388297 701157 701867 705394 706101 646572 647217 645491 646013 1013978 1014517 1017775 1018416 932231 932843 930125 930826 1221752 1222595 1229029 1229745 1124474 1125160 1123878 1124429 1397089 1397502 1392297 1392697 
30 960 38554 39346 36615 37109 23423 24085 25266 25940 120014 120589 124687 125418 110696 111249 122946 123543 235539 236091 245841 246706 219038 219618 212761 213425 426093 426793 415361 415989 383532 384397 388381 389126 701922 702381 706150 706473 647262 647850 646060 646524 1014562 1014915 1018461 1018790 932887 933547 930883 931365 1222639 1223225 1229789 1230160 1125206 1125711 1124476 1125162 1397546 1397924 1392741 1393114 
31 992 39391 40162 37157 37899 24143 24829 25996 26727 120644 121612 125474 126227 111308 112108 123595 124323 236152 236864 246752 247444 219668 220358 213475 214272 426846 427738 416041 416578 384453 385187 389197 389966 702429 703099 706526 707196 647895 648540 646568 647218 1014981 1015703 1018841 1019367 933592 934125 931413 932085 1223271 1224109 1230204 1230909 1125756 1126366 1125210 1125714 1397968 1398385 1393159 1393572 
32 1024 40247 40970 37991 38538 24931 25568 26842 27575 121701 122413 126352 127056 112208 112940 124428 124964 236953 237619 247539 248255 220434 221148 214379 214876 427857 428548 416686 417395 385282 386043 390068 390789 703180 703801 707270 707784 648628 649160 647312 647852 1015785 1016569 1019445 1020088 934198 934723 932158 932834 1224192 1225056 1230982 1231586 1126439 1126692 1125793 1126524 1398459 1398951 1393645 1394138 
33 1056 41025 41895 38593 39392 25622 26324 27633 28384 122468 123196 127119 127879 113000 113782 125013 125749 237675 238544 248306 248989 221198 221908 214930 215582 428603 429473 417441 418000 386104 386921 390854 391523 703856 704509 707836 708562 649205 649971 647902 648542 1016622 1017163 1020138 1020695 934772 935340 932878 933546 1225103 1225857 1231631 1232312 1126736 1127259 1126571 1127076 1398996 1399409 1394184 1394593 
34 1088 41966 42693 39444 40168 26369 26944 28435 29015 123260 123790 127929 128726 113840 114384 125806 126268 238592 239253 249050 249584 221954 222659 215642 216242 429519 430047 418057 418767 386975 387690 391590 392362 704561 705338 708612 709075 650024 650452 648586 649162 1017209 1017722 1020739 1021412 935384 935746 933590 933928 1225902 1226400 1232356 1232630 1127303 1127709 1127120 1127710 1399453 1399811 1394637 1394997 
35 1120 42754 43460 40235 40958 27006 27703 29066 29788 123843 124640 128787 129763 114451 115196 126318 127057 239315 239974 249636 250304 222725 223429 216288 216979 430104 430639 418815 419460 387739 388301 392463 393283 705384 706100 709135 709827 650508 651130 649216 649972 1017769 1018417 1021465 1021994 935790 936420 933972 934653 1226446 1227115 1232682 1233374 1127756 1128314 1127760 1128315 1399855 1400272 1395042 1395456 
36 1152 43547 44062 41046 41909 27817 28538 29883 30455 124745 125421 129855 130473 115295 115992 127152 127872 240065 240838 250430 251156 223517 224177 217066 217751 430745 431365 419547 420264 388397 389112 393431 394039 706173 706558 709905 710376 651207 651722 650054 650723 1018510 1018791 1022091 1022500 936493 937148 934746 934999 1227190 1227460 1233453 1234113 1128388 1129069 1128391 1129069 1400346 1400826 1395529 1396026 
37 1184 44121 44942 41963 42690 28587 29280 30510 31252 125485 126223 130529 131274 116052 116922 127943 128716 240889 241808 251232 252045 224238 225127 217797 218479 431424 432022 420320 420875 389169 389722 394096 394836 706607 707275 710424 711098 651767 652379 650772 651295 1018842 1019373 1022550 1023106 937193 937709 935050 935721 1227509 1228181 1234160 1234956 1129115 1129862 1129117 1129861 1400871 1401285 1396072 1396479 
38 1216 45001 45695 42743 43469 29329 30193 31312 31905 126301 126895 131328 132078 116971 117538 128779 129705 241875 242715 252111 252677 225176 225836 218531 219203 432093 432629 420945 421605 389772 390297 394906 395814 707333 707788 711148 711771 652424 652942 651343 651733 1019420 1020088 1023152 1023562 937756 938195 935778 936417 1228225 1228631 1235004 1235304 1129908 1130165 1129906 1130163 1401329 1401690 1396523 1396887 
39 1248 45753 46457 43516 44311 30251 31020 31960 32681 126948 127849 132131 132831 117603 118381 129752 130459 242783 243498 252725 253325 225893 226591 219254 220081 432678 433382 421669 422276 390346 390896 395867 396428 707854 708561 711824 712521 652990 653688 651785 652378 1020134 1020676 1023618 1024163 938240 938759 936461 937147 1228676 1229341 1235352 1236069 1130209 1130729 1130207 1130460 1401734 1402144 1396932 1397348 
40 1280 46567 47223 44423 45180 31125 31639 32796 33526 127958 128723 132951 133526 118467 119194 130570 131276 243595 244227 253446 254074 226677 227320 220179 221037 433466 434187 422361 423026 390985 391704 396530 397165 708649 709290 712604 713173 653778 654420 652463 652939 1020751 1021414 1024253 1024671 938833 939291 937222 937711 1229426 1230150 1236158 1236828 1130802 1131193 1130534 1131187 1402218 1402856 1397421 1397925 
41 1312 47271 47977 45250 45964 31687 32525 33594 34330 128774 129754 133578 134307 119257 120011 131332 132078 244277 245024 254129 254830 227368 228043 221086 221822 434231 434796 423082 423729 391748 392363 397215 397847 709335 710021 713236 713928 654474 655003 652989 653684 1021467 1022033 1024718 1025262 939339 939975 937762 938437 1230194 1230844 1236887 1237670 1131237 1131838 1131234 1131839 1402901 1403305 1397971 1398380 
42 1344 48040 48787 46019 46551 32583 33110 34411 34920 129814 130474 134368 135079 120066 120591 132126 132828 245071 245766 254894 255640 228096 228619 221871 222391 434846 435473 423810 424519 392418 392884 397897 398598 710066 710764 713972 714256 655047 655518 653738 654345 1022083 1022503 1025306 1026080 940020 940276 938481 939157 1230891 1231153 1237715 1237992 1131882 1132239 1131884 1132241 1403349 1403718 1398425 1398789 
43 1376 48849 49605 46603 47307 33171 33871 34976 35762 130532 131268 135141 135942 120657 121615 132882 133519 245826 246706 255709 256282 228664 229405 222444 223250 435528 436424 424566 425276 392942 393732 398648 399202 710819 711495 714305 714997 655568 656264 654389 654959 1022558 1023105 1026126 1026679 940320 941044 939207 939879 1231204 1231904 1238051 1238756 1132283 1132821 1132285 1132824 1403763 1404167 1398834 1399252 
44 1408 49692 50366 47407 47992 33987 34709 35866 36563 131360 132072 136051 136711 121709 122400 133626 134311 246832 247453 256388 257200 229495 230052 223341 223858 436533 437023 425398 426133 393820 394442 399313 400009 711571 712131 715083 715473 656366 657025 655040 655512 1023187 1023565 1026752 1027151 941128 941487 939967 940256 1231995 1232395 1238864 1239152 1132896 1133570 1132901 1133571 1404240 1404753 1399325 1399812 
45 1440 50435 51189 48053 48783 34766 35621 36622 37413 132121 132888 136779 137715 122460 123178 134387 135087 247511 248250 257263 257833 230107 230770 223906 224623 437075 437863 426191 426810 394492 395065 400054 400608 712182 712879 715533 716333 657069 657595 655559 656081 1023611 1024146 1027201 1027747 941534 942213 940315 941042 1232442 1233314 1239213 1239932 1133614 1134126 1133616 1134127 1404798 1405202 1399858 1400266 
46 1472 51242 51898 48834 49332 35672 36209 37466 38102 132942 133529 137772 138477 123226 123790 135149 135948 248315 249256 257884 258753 230821 231401 224673 225237 437925 438419 426856 427745 395117 395844 400660 401324 712935 713312 716380 716814 657641 658100 656126 656388 1024195 1024669 1027791 1028536 942257 942704 941090 941493 1233359 1233629 1239978 1240269 1134170 1134614 1134172 1134617 1405246 1405624 1400310 1400670 
47 1504 51958 52750 49387 50120 36266 37033 38155 39018 133586 134347 138538 139204 123855 124640 136022 136704 249310 250030 258802 259510 231466 232163 225291 226011 438485 439193 427806 428406 395891 396779 401371 401905 713362 714009 716859 717529 658144 658714 656433 657066 1024714 1025259 1028588 1029325 942748 943261 941537 942211 1233676 1234380 1240320 1241043 1134660 1135181 1134661 1135182 1405669 1406085 1400715 1401128 
48 1536 52865 53492 50239 50982 37141 37731 39115 39837 134447 135085 139314 140032 124739 125419 136799 137724 250139 250852 259601 260322 232264 232892 226114 226810 439303 439803 428508 429193 396911 397564 402011 402609 714112 714603 717617 718116 658793 659298 657166 657788 1025333 1026082 1029419 1029851 943334 943584 942285 942707 1234468 1234990 1241144 1241451 1135257 1135932 1135260 1135933 1406158 1406661 1401201 1401691 
49 1568 53545 54245 51047 51781 37779 38507 39891 40625 135142 135942 140087 140793 125478 126216 137782 138499 250913 251592 260393 261117 232950 233666 226867 227823 439874 440597 429243 429790 397613 398143 402662 403392 714656 715324 718172 718964 659347 659876 657832 658351 1026132 1026688 1029901 1030433 943632 944242 942751 943425 1235034 1235730 1241499 1242199 1135976 1136497 1135978 1136498 1406706 1407118 1401737 1402143 
50 1600 54303 55008 51831 52488 38565 39349 40673 41362 135996 136656 140844 141569 126271 126894 138545 139334 251652 252524 261179 261870 233717 234484 227868 228407 440650 441169 429846 430534 398197 398801 403439 404064 715379 715771 719025 719547 659920 660532 658400 659164 1026732 1027156 1030478 1030760 944286 944777 943469 944050 1235777 1236073 1242245 1242831 1136541 1136968 1136543 1136971 1407162 1407525 1402187 1402537 
51 1632 55052 55781 52558 53318 39398 40169 41412 42287 136716 137708 141635 142292 126947 127850 139388 140105 252579 253257 261918 262485 234537 235224 228472 229233 441225 441979 430591 431359 398849 399577 404118 405026 715823 716486 719597 720255 660576 661113 659220 659761 1027200 1027724 1030814 1031389 944821 945401 944094 944769 1236118 1236824 1242883 1243575 1137013 1137589 1137015 1137591 1407570 1407985 1402582 1402996 
52 1664 55882 56515 53417 54003 40270 40973 42380 42911 137812 138497 142422 143085 127932 128709 140238 140963 253356 254060 262590 263363 235323 236072 229321 230003 442069 442804 431449 432017 399662 400023 405112 405500 716575 717077 720340 720911 661212 661889 659844 660522 1027817 1028538 1031496 1031852 945474 946175 944842 945405 1236920 1237672 1243662 1244422 1137663 1138562 1137665 1138560 1408058 1408826 1403069 1403552 
53 1696 56576 57496 54060 54776 41024 41888 42976 43727 138557 139339 143140 143910 128770 129694 141016 141597 254107 254823 263409 263972 236130 236818 230063 230614 442871 443584 432070 432621 400071 400623 405555 406418 717135 717792 720961 721704 661941 662457 660575 661117 1028602 1029326 1031906 1032448 946220 946742 945449 946174 1237746 1238436 1244468 1245139 1138606 1139128 1138604 1138862 1408871 1409283 1403597 1404009 
54 1728 57547 57968 54833 55686 41949 42689 43779 44335 139394 140122 143968 144492 129749 130463 141673 142467 254884 255441 264038 264799 236878 237622 230667 231293 443633 444212 432680 433385 400676 401329 406468 407086 717851 718578 721763 722377 662505 663038 661162 661560 1029386 1029852 1032497 1032854 946786 947325 946218 946587 1238480 1239016 1245183 1245438 1139172 1139676 1138906 1139668 1409327 1409697 1404053 1404396 
55 1760 58023 58758 55736 56513 42745 43406 44391 45174 140188 140960 144552 145339 130513 131238 142523 143093 255502 256209 264867 265632 237690 238463 231344 232080 444274 444975 433429 434073 401384 402085 407136 407775 718629 719300 722427 723114 663084 663809 661607 662306 1029907 1030443 1032898 1033456 947369 948126 946631 947310 1239061 1239731 1245487 1246181 1139720 1140237 1139712 1139972 1409742 1410144 1404441 1404856 
56 1792 58875 59530 56620 57118 43499 44056 45265 45968 141039 141603 145434 145986 131322 132079 143220 143912 256315 257047 265731 266398 238544 239249 232196 232883 445087 445988 434166 434791 402197 402668 407863 408343 719390 720148 723211 723717 663892 664264 662389 663035 1030539 1031169 1033543 1034243 948210 948853 947383 948127 1239837 1240111 1246262 1247146 1140310 1140981 1140045 1140353 1410217 1410713 1404929 1405414 
57 1824 59590 60342 57167 57926 44103 44932 46032 46802 141659 142471 146038 146710 132130 132887 143966 144542 257102 257799 266450 267144 239316 239986 232939 233476 446040 446604 434840 435461 402726 403398 408389 409134 720202 720911 723781 724486 664317 664842 663085 663814 1031222 1031757 1034288 1034975 948898 949427 948173 948844 1240156 1240841 1247191 1247874 1141029 1141540 1140397 1140982 1410758 1411159 1405459 1405874 
58 1856 60407 61164 57998 58715 44999 45706 46851 47648 142520 143141 146766 147488 132939 133525 144605 145348 257867 258593 267203 267946 240043 240658 233522 234437 446654 447352 435515 436418 403453 404066 409184 409837 720963 721439 724537 724827 664886 665291 663861 664261 1031806 1032237 1035019 1035294 949471 949901 948888 949145 1240892 1241179 1247919 1248178 1141584 1142020 1141031 1141557 1411203 1411594 1405918 1406265 
59 1888 61225 61993 58775 59523 45756 46418 47716 48424 143207 143913 147544 148245 133590 134308 145400 145968 258655 259487 267997 268708 240718 241439 234500 235163 447409 448003 436472 437013 404118 405038 409886 410560 721494 722167 724880 725569 665355 665901 664308 664843 1032288 1032843 1035346 1035965 949945 950469 949189 949870 1241230 1241910 1248229 1248925 1142064 1142579 1141601 1142021 1411639 1412041 1406310 1406726 
60 1920 62071 62865 59638 60346 46534 46908 48518 49273 144020 144537 148339 148982 134417 135078 146070 146750 259597 260328 268808 269663 241524 242399 235274 235753 448090 448396 437094 437875 405128 405507 410639 410997 722255 722781 725682 726246 665988 666587 664942 665566 1032929 1033457 1036059 1036557 950551 951041 949943 950310 1242011 1242296 1249008 1249623 1142667 1142951 1142095 1142582 1412114 1412620 1406799 1407289 
61 1952 62914 63689 60403 61207 46956 47668 49320 50048 144594 145351 149045 149738 135132 135933 146801 147492 260386 261110 269713 270419 242452 243194 235812 236504 448458 449312 437926 438663 405563 406410 411052 411838 722828 723513 726295 727118 666631 667153 665610 666127 1033503 1034236 1036605 1037133 951087 951615 950357 951030 1242341 1243009 1249669 1250358 1142996 1143533 1142649 1142956 1412665 1413068 1407334 1407749 
62 1984 63739 64450 61277 62005 47724 48438 50109 50845 145414 145972 149790 150222 135986 136699 147558 148241 261159 261917 270468 271210 243243 243963 236557 237157 449374 449947 438715 439410 406459 406810 411897 412470 723563 723986 727162 727711 667202 667753 666179 666831 1034280 1034542 1037184 1037732 951660 952229 951075 951485 1243055 1243590 1250402 1250769 1143577 1143864 1143000 1143534 1413112 1413491 1407793 1408141 
63 2016 64506 65236 62054 62854 48483 49259 50893 51638 146019 146738 150275 151026 136752 137715 148290 148970 261963 262690 271267 271847 244012 244773 237219 237916 450006 450890 439463 440083 406868 407753 412521 413142 724045 724741 727761 728461 667805 668353 666877 667519 1034587 1035115 1037777 1038361 952274 952804 951529 952228 1243636 1244421 1250814 1251526 1143909 1144410 1143579 1143869 1413536 1413958 1408186 1408829 
64 2048 65370 66028 62994 63687 49356 50053 51784 52497 146844 147491 151153 151855 137826 138494 149081 149769 262784 263556 271963 272646 244851 245504 238022 238652 450998 451791 440176 440784 407854 408350 413220 413734 724829 725483 728564 728911 668435 668990 667603 668253 1035201 1035746 1038436 1039046 952877 953549 952307 952805 1244509 1245142 1251616 1252289 1144503 1144858 1143953 1144430 1414031 1414532 1408905 1409610 
65 2080 66084 66952 63743 64445 50105 50836 52547 53262 147550 148276 151914 152643 138544 139228 149816 150532 263619 264351 272707 273429 245555 246272 238717 239369 451839 452615 440834 441551 408424 409169 413785 414449 725529 726226 728960 729664 669039 669571 668302 668987 1035790 1036321 1039095 1039678 953594 954137 952850 953548 1245191 1245896 1252334 1253102 1144903 1145424 1144474 1144861 1414577 1414998 1409655 1410059 
66 2112 67003 67622 64509 65239 50889 51623 53328 53989 148335 148976 152702 153256 139294 139974 150589 151432 264396 265052 273488 274110 246326 246945 239420 240000 452668 453156 441613 442006 409217 409845 414499 414786 726274 726558 729713 730089 669624 670510 669031 669301 1036366 1037049 1039722 1040253 954182 954796 953592 954026 1245941 1246200 1253147 1253402 1145470 1145735 1144907 1145169 1415042 1415395 1410103 1410460 
67 2144 67690 68394 65305 66023 51682 52446 54037 54780 149048 149755 153317 154023 140027 140725 151507 152206 265104 265810 274155 274805 246994 247747 240054 240650 453214 453775 442060 442793 409907 410562 414844 415371 726605 727332 730140 730845 670556 671080 669356 669903 1037095 1037634 1040298 1040829 954841 955366 954070 954795 1246251 1247145 1253456 1254195 1145784 1146435 1145214 1145586 1415440 1415864 1410505 1410909 
68 2176 68496 69319 66100 66958 52542 53167 54874 55698 149862 150542 154145 154751 140815 141520 152299 153074 265903 266464 274906 275626 247831 248466 240762 241442 453860 454316 442895 443592 410657 411000 415474 416018 727439 727965 730936 731646 671165 671651 669984 670577 1037707 1038360 1040911 1041353 955439 956114 954868 955367 1247218 1247875 1254271 1254958 1146527 1146783 1145669 1146428 1415937 1416431 1410982 1411465 
