512     45     85     52   4998      2
544     45     85     52   4998      2
576     45     85     52   4998      2
608     45     85     52   4998      2
640     45     85     52   4998      2
672     45     85     52   4998      2
704     45     85     52   4998      2
736     45     85     52   4998      2
768     45     85     52   4998      2
800     45     85     52   4998      2
832     45     85     52   4998      2
864     45     85     52   4998      2
896     45     85     52   4998      2
928     45     85     52   4998      2
960     45     85     52   4998      2
992     45     85     52   4998      2
1024     45     85     52   4998      2
1056     45     85     52   4998      2
1088     45     85     52   4998      2
1120     45     85     52   4998      2
1152     45     85     52   4998      2
1184     45     85     52   4998      2
1216     45     85     52   4998      2
1248     45     85     52   4998      2
1280     45     85     52   4998      2
1312     45     85     52   4998      2
1344     45     85     52   4998      2
1376     45     85     52   4998      2
1408     45     85     52   4998      2
1440     45     85     52   4998      2
1472     45     85     52   4998      2
1504     45     85     52   4998      2
1536     45     85     52   4998      2
1568     45     85     52   4998      2
1600     45     85     52   4998      2
1632     45     85     52   4998      2
1664     45     85     52   4998      2
1696     45     85     52   4998      2
1728     45     85     52   4998      2
1760     45     85     52   4998      2
1792     45     85     52   4998      2
1824     45     85     52   4998      2
1856     45     85     52   4998      2
1888     45     85     52   4998      2
1920     45     85     52   4998      2
1952     45     85     52   4998      2
1984     45     85     52   4998      2
2016     45     85     52   4998      2
2048     45     85     52   4998      2
2080     45     85     52   4998      2
2112     45     85     52   4998      2
2144     45     85     52   4998      2
2176     45     85     52   4998      2
2208     45     85     52   4998      2
2240     45     85     52   4998      2
2272     45     85     52   4998      2
2304     45     85     52   4998      2
2336     45     85     52   4998      2
2368     45     85     52   4998      2
2400     45     85     52   4998      2
2432     45     85     52   4998      2
2464     45     85     52   4998      2
2496     45     85     52   4998      2
2528     45     85     52   4998      2
2560     45     85     52   4998      2
2592     45     85     52   4998      2
2624     45     85     52   4998      2
2656     45     85     52   4998      2
2688     45     85     52   4998      2
2720     45     85     52   4998      2
2752     45     85     52   4998      2
2784     45     85     52   4998      2
2816     45     85     52   4998      2
2848     45     85     52   4998      2
2880     45     85     52   4998      2
2912     45     85     52   4998      2
2944     45     85     52   4998      2
2976     45     85     52   4998      2
3008     45     85     52   4998      2
3040     45     85     52   4998      2
3072     45     85     52   4998      2
3104     45     85     52   4998      2
3136     45     85     52   4998      2
3168     45     85     52   4998      2
3200     45     85     52   4998      2
3232     45     85     52   4998      2
3264     45     85     52   4998      2
3296     45     85     52   4998      2
3328     45     85     52   4998      2
3360     45     85     52   4998      2
3392     45     85     52   4998      2
3424     45     85     52   4998      2
3456     45     85     52   4998      2
3488     45     85     52   4998      2
3520     45     85     52   4998      2
3552     45     85     52   4998      2
3584     45     85     52   4998      2
3616     45     85     52   4998      2
3648     45     85     52   4998      2
3680     45     85     52   4998      2
3712     45     85     52   4998      2
3744     45     85     52   4998      2
3776     45     85     52   4998      2
3808     45     85     52   4998      2
3840     45     85     52   4998      2
3872     45     85     52   4998      2
3904     45     85     52   4998      2
3936     45     85     52   4998      2
3968     45     85     52   4998      2
4000     45     85     52   4998      2
4032     45     85     52   4998      2
4064     45     85     52   4998      2
4096     45     85     52   4998      2
4128     45     85     52   4998      2
4160     45     85     52   4998      2
4192     45     85     52   4998      2
4224     45     85     52   4998      2
4256     45     85     52   4998      2
4288     45     85     52   4998      2
4320     45     85     52   4998      2
4352     45     85     52   4998      2
4384     45     85     52   4998      2
4416     45     85     52   4998      2
4448     45     85     52   4998      2
4480     45     85     52   4998      2
4512     45     85     52   4998      2
4544     45     85     52   4998      2
4576     45     85     52   4998      2
