512     45    368     53   4982     18
544     45    352     53   4981     19
576     45    366     53   4980     20
608     45    352     53   4979     21
640     45    369     53   4978     22
672     45    353     53   4977     23
704     45    367     53   4976     24
736     45    352     53   4975     25
768     45    369     53   4974     26
800     45    353     53   4973     27
832     45    369     54   4972     28
864     45    353     54   4971     29
896     45    369     54   4970     30
928     45    352     54   4969     31
960     45    370     54   4968     32
992     45    353     54   4967     33
1024     45    369     54   4966     34
1056     45    368     54   4965     35
1088     45    369     54   4964     36
1120     45    367     54   4963     37
1152     45    369     54   4962     38
1184     45    367     54   4961     39
1216     45    369     54   4960     40
1248     45    368     54   4959     41
1280     45    369     54   4958     42
1312     45    369     54   4957     43
1344     45    369     54   4956     44
1376     45    370     54   4955     45
1408     45    369     54   4954     46
1440     45    370     54   4953     47
1472     45    369     54   4952     48
1504     45    369     54   4951     49
1536     45    368     55   4950     50
1568     45    369     55   4949     51
1600     45    369     55   4948     52
1632     45    368     55   4947     53
1664     45    369     55   4946     54
1696     45    368     55   4945     55
1728     45    369     55   4944     56
1760     45    368     55   4943     57
1792     45    369     55   4942     58
1824     45    369     55   4941     59
1856     45    368     55   4940     60
1888     45    370     55   4939     61
1920     45    368     55   4938     62
1952     45    369     55   4937     63
1984     45    369     55   4936     64
2016     45    369     55   4935     65
2048     45    369     55   4934     66
2080     45    371     55   4933     67
2112     45    371     55   4932     68
2144     45    372     55   4931     69
2176     45    372     56   4930     70
2208     45    371     56   4929     71
2240     45    371     56   4928     72
2272     45    371     56   4927     73
2304     45    372     56   4926     74
2336     45    371     56   4925     75
2368     45    371     56   4924     76
2400     45    371     56   4923     77
2432     45    371     56   4922     78
2464     45    372     56   4921     79
2496     45    372     56   4920     80
2528     45    371     56   4919     81
2560     45    371     56   4918     82
2592     45    371     56   4917     83
2624     45    371     56   4916     84
2656     45    370     56   4915     85
2688     45    372     56   4914     86
2720     45    371     56   4913     87
2752     45    371     56   4912     88
2784     45    371     56   4911     89
2816     45    371     56   4910     90
2848     45    371     56   4909     91
2880     45    371     56   4908     92
2912     45    371     56   4907     93
2944     45    372     57   4906     94
2976     45    371     57   4905     95
3008     45    371     57   4904     96
3040     45    371     57   4903     97
3072     45    371     57   4902     98
3104     45    371     57   4901     99
3136     45    371     57   4900    100
3168     45    371     57   4899    101
3200     45    371     57   4898    102
3232     45    372     57   4897    103
3264     45    372     57   4896    104
3296     45    372     57   4895    105
3328     45    371     57   4894    106
3360     45    371     57   4893    107
3392     45    372     57   4892    108
3424     45    371     57   4891    109
3456     45    371     57   4890    110
3488     45    371     57   4889    111
3520     45    372     57   4888    112
3552     45    370     57   4887    113
3584     45    371     57   4886    114
3616     45    371     57   4885    115
3648     45    372     58   4884    116
3680     45    371     58   4883    117
3712     45    372     58   4882    118
3744     45    371     58   4881    119
3776     45    371     58   4880    120
3808     45    371     58   4879    121
3840     45    371     58   4878    122
3872     45    371     58   4877    123
3904     45    372     58   4876    124
3936     45    371     58   4875    125
3968     45    371     58   4874    126
4000     45    371     58   4873    127
4032     45    372     58   4872    128
4064     45    370     58   4871    129
4096     45    371     58   4870    130
4128     45    371     58   4869    131
4160     45    372     58   4868    132
4192     45    371     58   4867    133
4224     45    372     58   4866    134
4256     45    371     58   4865    135
4288     45    371     58   4864    136
4320     45    371     58   4863    137
4352     45    371     59   4862    138
4384     45    371     59   4861    139
4416     45    372     59   4860    140
4448     45    371     59   4859    141
4480     45    371     59   4858    142
4512     45    371     59   4857    143
4544     45    372     59   4856    144
4576     45    372     59   4855    145
4608     45    372     59   4854    146
4640     45    372     59   4853    147
4672     45    371     59   4852    148
4704     45    371     59   4851    149
4736     45    371     59   4850    150
4768     45    371     59   4849    151
4800     45    372     59   4848    152
4832     45    371     59   4847    153
4864     45    372     59   4846    154
4896     45    370     59   4845    155
4928     45    371     59   4844    156
4960     45    370     59   4843    157
4992     45    370     59   4842    158
5024     45    370     59   4841    159
5056     45    370     59   4840    160
5088     45    370     60   4839    161
5120     45    370     60   4838    162
5152     45    369     60   4837    163
5184     45    371     60   4836    164
5216     45    371     60   4835    165
5248     45    369     60   4834    166
5280     45    370     60   4833    167
5312     45    370     60   4832    168
5344     45    370     60   4831    169
5376     45    370     60   4830    170
5408     45    370     60   4829    171
5440     45    370     60   4828    172
5472     45    370     60   4827    173
5504     45    370     60   4826    174
5536     45    369     60   4825    175
5568     45    371     60   4824    176
5600     45    370     60   4823    177
5632     45    370     60   4822    178
5664     45    370     60   4821    179
5696     45    370     60   4820    180
5728     45    369     60   4819    181
5760     45    372     61   4818    182
5792     45    370     61   4817    183
5824     45    370     61   4816    184
